user_id,origin,replaced
7,USA-Eastcoast,usa eastcoast
11,Winterfell,winterfell
12,Westeros,westeros
23,World of Fiction,world of fiction
24,telegraph ave.,telegraph ave 
25,Instagram - @SheldonSteele,instagram    sheldonsteele
26,violet tree,violet tree
40,Stark Industries,stark industries
47,1Petr1 1John1 Gala6 Rom8 Lam3, petr   john  gala  rom  lam 
49,|Britain, world.|,britain  world 
54,|Montréal,Canada |,montr al canada 
58,The Graaaaaave,the graaaaaave
65,Fruitcake Heights,fruitcake heights
70,|UU 2019 || Political Science|,uu        political science
79,Location: Everywhere you look,location  everywhere you look
81,Philadelphia - New York City,philadelphia   new york city
94,Asgard Motherfucker,asgard motherfucker
98,|Nottingham, via Boston.|,nottingham  via boston 
104,Wit @DGotTheJuicee_,wit  dgotthejuicee 
107,Manchester/Birmingham,manchester birmingham
121,|Cinderella's Castle, FL. |,cinderella s castle  fl  
123,|Berkshire Co., Mass.|,berkshire co   mass 
129,afterlife,afterlife
148,— man in exoplanet ✰,  man in exoplanet  
150,Canada and beyond!,canada and beyond 
156,The Blue Room (Duval County),the blue room  duval county 
159,the dead are living,the dead are living
163,|St.Andrew Jamaica ✈ , Orlando |,st andrew jamaica     orlando 
167,|Yate, Bristol|,yate  bristol
173,zayn follows :),zayn follows   
176,Next to your BITCH,next to your bitch
179,westeros,westeros
180,London/Manchester/Napa,london manchester napa
182,|Secunda, Evander|,secunda  evander
190,boring bishop burton,boring bishop burton
201,UK and South West France,uk and south west france
203,NJ--RI,nj  ri
204,21 Westeros,   westeros
205,Underworld,underworld
206,somewhere in the gym,somewhere in the gym
209,Lancashire Lad,lancashire lad
211,Leeds / London / ,leeds   london   
214,B R ▲ M P T O N ,b r   m p t o n 
217,The Batcave ,the batcave 
218,Rejkjavík,rejkjav k
225,Westeros,westeros
230,Braavos,braavos
241,Citizen of the world.,citizen of the world 
242,str-near-yuhh,str near yuhh
250,Canterlot.,canterlot 
251,Dial 1-800-Linden,dial       linden
254,Mondays at 8/7c on @CBS! ,mondays at    c on  cbs  
266,*Winterfell * The Brownstone* , winterfell   the brownstone  
267,Fct 9ja,fct  ja
270,A Game of Thrones - Bran VII,a game of thrones   bran vii
273,HTX-DFW ,htx dfw 
274,with @biebersoul,with  biebersoul
277,Bolton Rd U.S.A,bolton rd u s a
279,Westeros,westeros
282,-- {System Error} --,    system error    
283,westros,westros
298,825 Pontiac Avenue Cranston R,    pontiac avenue cranston r
300,The Dreadfort,the dreadfort
301,Winterfell,winterfell
315,|Hitchin St, Biggleswade, Beds|,hitchin st  biggleswade  beds
317,Sheldonopolis,sheldonopolis
321,221B/TARDIS,   b tardis
330,April 4 want my bday here :p,april   want my bday here  p
335,Live SF & FRA. Sactown blood.,live sf   fra  sactown blood 
336,Where ever I please,where ever i please
339,Belfast/London/Dublin,belfast london dublin
340,GOT7's heart,got  s heart
347,Up a tree eating peanuts (;,up a tree eating peanuts   
359,Throwin Wic Vouchers,throwin wic vouchers
366,G Rap ,g rap 
367,The Left Side of the couch ,the left side of the couch 
370,Foggy London Town,foggy london town
371,Buffyverse !,buffyverse  
372,comic book store,comic book store
393,ABEL'S CRIB XOXOXOXO,abel s crib xoxoxoxo
394,Asshai,asshai
400,Powwow Highway,powwow highway
403,Trumpet or Tap,trumpet or tap
414,Gallifrey,gallifrey
416,Island of Naath,island of naath
422,Buckinghamshire/ Leicester,buckinghamshire  leicester
427,|Dragonstone, Blackwater Bay|,dragonstone  blackwater bay
430,your mom's house ,your mom s house 
435,I'm Everywhere,i m everywhere
442,Casterly Rock,casterly rock
454,Anywhere In The World ,anywhere in the world 
456,Vaes Dothrak ,vaes dothrak 
459,Where Fall Out Boy is playing,where fall out boy is playing
460,Crooked letter representer,crooked letter representer
461,trying to make it to hollywood,trying to make it to hollywood
464,Ash ketchum is my hero,ash ketchum is my hero
469,Winterfell,winterfell
471,#CooperTroopers, coopertroopers
472,Winterfell/On the run/HOBAW,winterfell on the run hobaw
476,Somewhere In This World,somewhere in this world
482,I'm on a boat! ,i m on a boat  
486,The Batcave,the batcave
496,Money Trees ,money trees 
499,winterfell,winterfell
510,Phloston Paradise,phloston paradise
515,Modern Westeros,modern westeros
517,Philly is Home but I Roam.,philly is home but i roam 
518,Winterfell,winterfell
526,Chicago ✈️ Kentucky,chicago    kentucky
531,|Reno, NV || Roseville, CA |,reno  nv   roseville  ca 
535,Kingslanding,kingslanding
536,IA transport in NE,ia transport in ne
540,3rd rock from the sun!, rd rock from the sun 
551,Probably on my couch. ,probably on my couch  
553,In my head,in my head
554,Turn to the next page,turn to the next page
557,supermassive black hole,supermassive black hole
558, CHIRAQ DRILLINOIS , chiraq drillinois 
560,|South Miami ,F L☀️R I D A|,south miami  f l  r i d a
565,NYC/LA,nyc la
574,diana's futa love ♡ ,diana s futa love   
577,Kansas ➡️ Heber ➡️ BYU,kansas    heber    byu
579,in between places ,in between places 
581,|RP||MC||Modern||17|,rp mc modern   
583,All opinions are mine alone,all opinions are mine alone
585,NYC - MTL- BJM etc            ,nyc   mtl  bjm etc            
590,holding my wine and a nine ,holding my wine and a nine 
593,|Pgh✈ St. George's, Grenada|,pgh  st  george s  grenada
595,Subliminal mind-fuck America ,subliminal mind fuck america 
596,|At your service, ma'am. |,at your service  ma am  
599,|Westeros, Essos, Sothoryos |,westeros  essos  sothoryos 
601,somewhere in Florida,somewhere in florida
602,ChasingDreams.,chasingdreams 
606,|Black Cells, Red Keep|,black cells  red keep
608,Bolton Lads And Girls Club,bolton lads and girls club
621,London and Seattle,london and seattle
628, jessica chastain, jessica chastain
629,|RP [MC||GoT] Deѕcrιpтιve |,rp  mc got  de cr p  ve 
632,|Pasedina, CA|,pasedina  ca
648,Edinburgh/Yorkshire,edinburgh yorkshire
649,in God's hands...,in god s hands   
651,D[M]V / Bluefield State ,d m v   bluefield state 
672,Down here fuckface,down here fuckface
676,Currently the man on the moon.,currently the man on the moon 
681,left side of the couch,left side of the couch
682,Earth...Oxnard,earth   oxnard
688,Away From Others,away from others
691,In orbit but usually lost    ,in orbit but usually lost    
698,Greenwich//Newcastle,greenwich  newcastle
701,|The hospitality state, y'all.|,the hospitality state  y all 
705,Lasgidi GaziMaguza,lasgidi gazimaguza
709,SOMEWHERE DOUBLING SOME MONEY,somewhere doubling some money
715,|Linköping,Svenska|,link ping svenska
719,maple ridge state of mind ,maple ridge state of mind 
721,NorthLondon!!,northlondon  
731,|Broncos Country, Colorado |,broncos country  colorado 
734,surrounded by corn,surrounded by corn
737,The Night's Watch,the night s watch
747,insta - dlmorrisx,insta   dlmorrisx
752,whorelando ,whorelando 
753,The Yellow Brick Road,the yellow brick road
754,FILLMOE CA,fillmoe ca
755,|SC • Washington, DC|,sc   washington  dc
757,City of Meereen,city of meereen
763,Spice World,spice world
769,|The end of the rainbow, TN |,the end of the rainbow  tn 
772,Westeros,westeros
773,who is asking? o.O,who is asking  o o
780,Living in my pokéball. ,living in my pok ball  
790,|The Eyrie, Westeros |,the eyrie  westeros 
792,Westeros,westeros
794,Fire of desire,fire of desire
801,LA-NY-Vancouver,la ny vancouver
805,virtual paradise,virtual paradise
815,London and Liverpool,london and liverpool
816,Where the soft grapes AREN'T,where the soft grapes aren t
823,|LA, formerly Israel, UK, NY|,la  formerly israel  uk  ny
829,Westeros,westeros
832,My own world at times :) ,my own world at times    
837,|RP||Older!Trystane|,rp older trystane
839,|King's Landing||||Westeros|,king s landing  westeros
842,Bandung s/d Jakarta,bandung s d jakarta
844,onto better things...,onto better things   
846,snapchat: nonjforrest,snapchat  nonjforrest
849,In the middle,in the middle
850,Painted Table,painted table
853,Westeros,westeros
863,Melbourne AU-L.A x,melbourne au l a x
864,Westeros,westeros
865,on the grind daily,on the grind daily
866,LA left coast,la left coast
875,Nostalgia creek,nostalgia creek
880,outside boston,outside boston
888,Philly/NY,philly ny
889,All Around The World,all around the world
894,Westeros,westeros
898,|RAH-RAH-leigh, N.C.|,rah rah leigh  n c 
899,KingsLanding,kingslanding
902,|Kings Landing, Westeros|,kings landing  westeros
913,Oštrovac,o trovac
919,Gordon College Volleyball '19,gordon college volleyball    
920,Casterly Rock,casterly rock
921,Cydonia region of Mars,cydonia region of mars
924,|Hoopa, Bay Area & Las Vegas|,hoopa  bay area   las vegas
925,|Caltech, Pasadena, California|,caltech  pasadena  california
929,Outer Space,outer space
942,College of Winterhold,college of winterhold
950,Bruno's underwear.,bruno s underwear 
951,305 to my mermaid's crib ,    to my mermaid s crib 
955,Fan Account,fan account
966,|Cathedra mea, regulæ meæ.|,cathedra mea  regul  me  
968,Gotham City,gotham city
971,Detroit✈Virginia✈Houston,detroit virginia houston
974,The Outer Rim,the outer rim
978,Smokin and mindin my business,smokin and mindin my business
979,Free City of Pentos,free city of pentos
983,guyhirn in cambridgeshire,guyhirn in cambridgeshire
984,Stayin low ,stayin low 
989,with Taylor swift,with taylor swift
991,|Dublin/Mayo, Ireland |,dublin mayo  ireland 
996,Westeros,westeros
999,The City of Dreaming Spires,the city of dreaming spires
1000,http://youtu.be/iX1a3JngmpI,http   youtu be ix a jngmpi
1004,with everyone ♥♥,with everyone   
1009,|At sea, unseen|,at sea  unseen
1012,Up in the air,up in the air
1013,Punekar,punekar
1016,Studying ,studying 
1023,NYC & Maryland,nyc   maryland
1025,where my heart is,where my heart is
1029,|On my way to the top, u comn?|,on my way to the top  u comn 
1031,|westside,ATL|,westside atl
1032,|México, D.F.|,m xico  d f 
1033,amy. 21. bearcat nation. ,amy      bearcat nation  
1034,NOT affiliated with the show.,not affiliated with the show 
1036,Back 2 The Future!,back   the future 
1039,Permeating the epidermis...,permeating the epidermis   
1043,Wouldn't you like to know?,wouldn t you like to know 
1045,Where HE GET THAT CASH AT ,where he get that cash at 
1048,|Rivendell, Middle Earth.|,rivendell  middle earth 
1051,|||•|| Game of Thrones ||•|||,    game of thrones    
1056,multifandoms yikes !,multifandoms yikes  
1059,Left my heart in Sevilla.,left my heart in sevilla 
1070,The Enchanted Forest,the enchanted forest
1074,|Canfield, Ohihoe|,canfield  ohihoe
1076,New York Chi-Town Sydney Spain,new york chi town sydney spain
1077,In My Spot ,in my spot 
1080,here and elsewhere,here and elsewhere
1082,im every where,im every where
1084,Accy Mate ,accy mate 
1087,In Papa YG's hat,in papa yg s hat
1093,Amsterdam✈️Doncaster✈️Illinois,amsterdam  doncaster  illinois
1096,In your heart.,in your heart 
1103,Reaching for higher heights,reaching for higher heights
1104,little old kettering ,little old kettering 
1106,|Saghanistan,Mi|,saghanistan mi
1116,Winterfell,winterfell
1117,|Location:Earth, Milky Way|,location earth  milky way
1123,|[ModernAU||14]|, modernau    
1126,Parts Unknown,parts unknown
1127,*Parody Account*, parody account 
1132,Road to Recovery,road to recovery
1135,Watery Halls,watery halls
1150,Coming For You,coming for you
1165,|Nelson Sq, Bolton, BL1 1JT|,nelson sq  bolton  bl   jt
1168,Nahth of Bahston,nahth of bahston
1175,[Not actually Sophie], not actually sophie 
1183,Taylor Nation,taylor nation
1185,|Bracknell, Berkshire|,bracknell  berkshire
1190,Hogwarts ,hogwarts 
1199,|The Eyrie, Westros|,the eyrie  westros
1202,|Porth, Paradise|,porth  paradise
1205,Scarlett Plouviez Comnas,scarlett plouviez comnas
1209,poems below,poems below
1213,|Detroit, Mi #LoveMyCity|,detroit  mi  lovemycity
1215,Earth! #Bazinga,earth   bazinga
1217,London/Northampton,london northampton
1218,#bEASTCOAST., beastcoast 
1220,Lauderdale✈✈ATL✈️✈️Durham ,lauderdale  atl    durham 
1224,|Exiled, forever exiled |,exiled  forever exiled 
1225,ancaster/toronto,ancaster toronto
1228,Casterly Rock,casterly rock
1230,Where The WIld Things Are,where the wild things are
1231,Chum Bucket,chum bucket
1235,studing in a field near you,studing in a field near you
1238,Greater Cincinnati & Dayton,greater cincinnati   dayton
1245,             .. new jack city ,                new jack city 
1247,Niklaus' Bayou,niklaus  bayou
1261,Land Of The Lit,land of the lit
1269,|In The Mitten, USA|,in the mitten  usa
1275,Curva Sud Milano,curva sud milano
1277,from later,from later
1279,worldwide eye,worldwide eye
1281,Woodhouse Eaves,woodhouse eaves
1290,from YouTube to the Big screen,from youtube to the big screen
1292,Deep in the abyss of what if.,deep in the abyss of what if 
1308,|Bakersfield, CA✈️ Ames, IA|,bakersfield  ca   ames  ia
1313,|mia||atx||lbk|,mia atx lbk
1314,Snapchat- lowrigarlandx,snapchat  lowrigarlandx
1334,Westeros,westeros
1337,DC / NOVA,dc   nova
1338,Pentos,pentos
1353,ATL/CHI/TPA,atl chi tpa
1355,#WesterosPrep , westerosprep 
1371,Love is Inevitable,love is inevitable
1374,wlfd,wlfd
1377,I Broke Myself,i broke myself
1378,|DCEU, MCU, SWU, or Westeros|,dceu  mcu  swu  or westeros
1379,|Caltech, Pasadena, CA|,caltech  pasadena  ca
1387,Bolton News Towers,bolton news towers
1400,on your mind,on your mind
1401,YOUR PANTS,your pants
1403,baozis runs the world.,baozis runs the world 
1405,Netflix,netflix
1407,still determining that....,still determining that    
1408,Dragonstone/The North,dragonstone the north
1409,|Fly||High||Society|,fly high society
1410,N.J.N.Y.C,n j n y c
1411,Winterfell,winterfell
1412,San Francisco and St. Helena,san francisco and st  helena
1413,Batcave...Tatooine...Starfleet,batcave   tatooine   starfleet
1417,|sadly, tx|,sadly  tx
1424,|222 Osborne, WPG|,    osborne  wpg
1425,Absolutely EVERYWHERE!,absolutely everywhere 
1426,City of Blinding Lights,city of blinding lights
1427,In The Lap Of The Gods,in the lap of the gods
1429,|1,000 miles from anywhere cool|,      miles from anywhere cool
1439,|St. John's, Newfoundland, Cana|,st  john s  newfoundland  cana
1446,with Allie,with allie
1447,winterfell,winterfell
1449,from hell above,from hell above
1452,KingsLanding,kingslanding
1457,Yovana Hernandez,yovana hernandez
1458,@ObsoleteQueen, obsoletequeen
1463,No place I'd rather be,no place i d rather be
1464,The 4th Dimension,the  th dimension
1471,In My Mind,in my mind
1473,Pmk/Kkdi/salem/chennai/Blr,pmk kkdi salem chennai blr
1506,Wherever my hat is.,wherever my hat is 
1508,dark side of the moon,dark side of the moon
1513,Poynton - Durham - Harare,poynton   durham   harare
1527,Watchtower above Earth,watchtower above earth
1529,|4A, 2311 N. Los Robles Avenue|, a       n  los robles avenue
1532,Seven Kingdoms,seven kingdoms
1534,Winterfell?,winterfell 
1541,bristol via swansea uni ,bristol via swansea uni 
1547,Carew st.,carew st 
1554,|221B Baker street, Westeros, Wholock Universe.|,   b baker street  westeros  wholock universe 
1561,Hogwart,hogwart
1566,Jo'burg South Africa,jo burg south africa
1568,Modern Westeros,modern westeros
1574,|Botswana || London|,botswana   london
1577,Westeros,westeros
1582,Canterlot,canterlot
1584,Meereen,meereen
1585,ben affleck's bedroom,ben affleck s bedroom
1588,|Here,There&Everywhere|,here there everywhere
1589,|Secunda, SA|,secunda  sa
1590,probably hell,probably hell
1597,NJ/NY ,nj ny 
1601,|BIG GIRL RESORT, NY|,big girl resort  ny
1602,Brasília-DF,bras lia df
1606,left side of the couch,left side of the couch
1609,|Laval-west, Qc, Can|,laval west  qc  can
1616,From Da BX but reside in the D [M] V,from da bx but reside in the d  m  v
1619,Brooklynite - 617,brooklynite      
1620,|San Francisco, CA, United Stat|,san francisco  ca  united stat
1622,Omniscient.,omniscient 
