user_id,origin,replaced
1625,RDG 610 — RMU '18,rdg       rmu    
1630,spirit animal: Buffalo,spirit animal  buffalo
1633,Milky Way Galaxy,milky way galaxy
1634,a place called newbury,a place called newbury
1636,|Pasadena, Cawifownia|,pasadena  cawifownia
1638,|Next to EnVogue, Bradshawgate |,next to envogue  bradshawgate 
1639,|the NEK, Vt.|,the nek  vt 
1640,4A & 4B Waiting for TheBigBang, a    b waiting for thebigbang
1655,Bazinga!,bazinga 
1659,|Everywhere, just chillin. |,everywhere  just chillin  
1660,niall's bed,niall s bed
1661,somewhere in Neverland,somewhere in neverland
1663,ΑΧΩ • UofSC,      uofsc
1664,tangier/lund,tangier lund
1669,|Rhode Island ✈️Miami, FL|,rhode island   miami  fl
1673,IUSB,iusb
1680,|Chicago, South Bend, WDW|,chicago  south bend  wdw
1682,|[ GoT || Modern AU || Worm ]|,  got   modern au   worm  
1689,l e a h f i e l d i s l i f e ,l e a h f i e l d i s l i f e 
1690,Somewhere in PG Co.,somewhere in pg co 
1691,under your bed,under your bed
1695,|[ Modern AU || Worm ]|,  modern au   worm  
1700,Manchester/Keele ,manchester keele 
1703,sheldons spot,sheldons spot
1705,GMoney.,gmoney 
1711,where the wild shrugs are.,where the wild shrugs are 
1712,All around the WORLD  █♥█ ,all around the world      
1715,somewhere wild and exotic,somewhere wild and exotic
1716,wherever johnnydepp is,wherever johnnydepp is
1721,|Seattle, Evanston|,seattle  evanston
1725,MB - Royal Navy Headquarters,mb   royal navy headquarters
1742,I be killin' bitches w/o carin,i be killin  bitches w o carin
1749,The Iron Throne ,the iron throne 
1758,Sheldon Cooper's Bedroom,sheldon cooper s bedroom
1760,Montréal,montr al
1762,Jeanmarco Hell,jeanmarco hell
1764,|Nottingham, UK & Nice, France|,nottingham  uk   nice  france
1767,The Bermuda Triangle ,the bermuda triangle 
1769,In Braavos ,in braavos 
1771,Grand line ㅡ Westeros ● Ust ,grand line   westeros   ust 
1774,|Washington, DC, and Bern, CH|,washington  dc  and bern  ch
1784,Westeros ,westeros 
1796,The Scorch,the scorch
1799,|Victoria House, London, WC1|,victoria house  london  wc 
1800,Be kind to all ppl & animals,be kind to all ppl   animals
1801,Pick was hurr :'''),pick was hurr      
1802,Between worlds,between worlds
1807,Spoilers until Introduced,spoilers until introduced
1812,album 3 track 7 & 9,album   track      
1814,With Sheldon,with sheldon
1818,*** SELLING RTs/FAVS DM***,    selling rts favs dm   
1823,can't check me though. ,can t check me though  
1824,Bieberconda;) ,bieberconda   
1825,#FakeWesteros, fakewesteros
1827,Spook Central,spook central
1828,Westeros,westeros
1832,|Dragonstone, Westeros~2 BC|,dragonstone  westeros   bc
1833,The Sea Bitch / The Seaward,the sea bitch   the seaward
1834,RP [MC ﹕ Gᴀᴍᴇ ᴏғ Tʜʀᴏɴᴇs] AU,rp  mc   g       t     s  au
1836,stuck in the 1950s. NOVA - SC,stuck in the     s  nova   sc
1856,|Four Lane Ends, Bolton|,four lane ends  bolton
1861,Bristol / Cardiff ,bristol   cardiff 
1876,|If u no, you'll wish u didn't.|,if u no  you ll wish u didn t 
1885,Sheldonopolis,sheldonopolis
1889,born Anfield Lpool ,born anfield lpool 
1893,Here & There,here   there
1899,   Corner 1st of Amistad,   corner  st of amistad
1903,|Victoria, BC/Tacoma, Wa|,victoria  bc tacoma  wa
1905,shererville,shererville
1920,EF/Westeros ,ef westeros 
1925,FlYCOMPANY.ENTERTAINMENT,flycompany entertainment
1940,Westeros,westeros
1942,D{M}V • Ba-Co,d m v   ba co
1943,|Mbezi Beach, Dar es Salaam |,mbezi beach  dar es salaam 
1944,under your bed,under your bed
1954,New Yawk,new yawk
1958,SITTING ON TOP OF DA WORLD,sitting on top of da world
1963,Westeros,westeros
1965,anywhere with you,anywhere with you
1974,VALAR MORGHULIS,valar morghulis
1978,|Saskatoon, Saskatchewan, Canad|,saskatoon  saskatchewan  canad
1991,Jurasshinki World ,jurasshinki world 
1994,ISTANBUL / DUBAI ,istanbul   dubai 
1998,UK &amp; Egypt,uk  amp  egypt
2002,My Spot,my spot
2010,Brooklyn NY & Marin County CA,brooklyn ny   marin county ca
2014, somewhere countin ,   somewhere countin  
2016,Turtles dream in outer space ,turtles dream in outer space 
2022,literal wreck • CA,literal wreck   ca
2026,CStat,cstat
2041,Pissing my life away.,pissing my life away 
2057,Tardus,tardus
2058,Big bang theory,big bang theory
2059,Winterfell ,winterfell 
2062,|Regina, SK, CAN|,regina  sk  can
2073,|RP [MC||GᴏT] Dᴇsᴄʀɪᴘᴛɪᴠᴇ|,rp  mc g t  d s        
2085,Hamilton ➡️ Ottawa,hamilton    ottawa
2087,Gotham City ,gotham city 
2089,|Atlanta, GA and Charleston, SC|,atlanta  ga and charleston  sc
2091,City that never sleeps,city that never sleeps
2094,#ROWYSOBrussels #OTRANewcastle, rowysobrussels  otranewcastle
2095,Somwhere,somwhere
2099,Nor Cal,nor cal
2100,Blormal IL,blormal il
2106,Tulsa / Malibu / London,tulsa   malibu   london
2109,KL/Quiet Isle/@FakeWesteros,kl quiet isle  fakewesteros
2111,Meereen,meereen
2113,|Jacksonville , FL (WestJax) |,jacksonville   fl  westjax  
2122,Tamworth/York,tamworth york
2125,|Melbourne, AUS.|,melbourne  aus 
2127,Where the music lives,where the music lives
2129,Solihull + Lincoln,solihull   lincoln
2135,Birmingham/Uyo City ,birmingham uyo city 
2137,By the riverside,by the riverside
2140,Luton town ,luton town 
2143,|Stark Tower, NY|,stark tower  ny
2144,waiting for a husband,waiting for a husband
2146,|$t.Clair bred, Brooklyn bread|, t clair bred  brooklyn bread
2155,winterfell,winterfell
2156,Vancouver Island B.C.,vancouver island b c 
2157,|California ✈️ Norman,OK |,california    norman ok 
2161,#AGOC, agoc
2162,| The Mid-Atlantic States , USA|, the mid atlantic states   usa
2166,Pune/Noida,pune noida
2180,Halloween Town,halloween town
2182,The House Of Black And White,the house of black and white
2199,Westeros,westeros
2201,Oakland or San Francisco,oakland or san francisco
2205,Kingdom of Prussia,kingdom of prussia
2207,with your mother. ,with your mother  
2210,de aqui de alla ✈,de aqui de alla  
2211,Haus Of Shallow Bay,haus of shallow bay
2218,Westeros,westeros
2219,|NATURE WORLD, CA|,nature world  ca
2225,|New Acton, Canberra, ACT|,new acton  canberra  act
2226,Cloudsville & Airspace ✈.,cloudsville   airspace   
2231,Winterfell,winterfell
2232,Neature Walks,neature walks
2239,parts unknown,parts unknown
2240, México, m xico
2242,Shahe's bed,shahe s bed
2254,Fortress of sholitude,fortress of sholitude
2258,sheldon's spot,sheldon s spot
2262,On a canal somewhere,on a canal somewhere
2276,Winterfell,winterfell
2277,The Cheesecake Factory.,the cheesecake factory 
2282,NJ/NL/Braavos,nj nl braavos
2287,RP [MC : Gᴀᴍᴇ ᴏғ Tʜʀᴏɴᴇs] Dᴇsᴄ,rp  mc   g       t     s  d s 
2293,Wherever You Picture Me ,wherever you picture me 
2301,|Franchise Dept. || [phone]|,franchise dept                
2310,Millenium Falcon,millenium falcon
2312,Ask for followback! 11/07/13,ask for followback          
2322,221B Baker Streer,   b baker streer
2330,Naath,naath
2348,|Highland Square - Akron, OH|,highland square   akron  oh
2352,☻NOLA/NYC☻, nola nyc 
2354,|USAF, Sigma Pi|,usaf  sigma pi
2355,The TARDIS,the tardis
2362,westeros,westeros
2371,|Westeros, Essos|,westeros  essos
2377,gloucester/colchester,gloucester colchester
2391,The woods of Westeros,the woods of westeros
2398,|F1 fan, team Hamilton || Button|,f  fan  team hamilton   button
2406,Suplex City,suplex city
2407,Some plane or another,some plane or another
2409,|In ur base, killing ur doodz.|,in ur base  killing ur doodz 
2412,Zombieland.,zombieland 
2415,jerzey ❤️,jerzey   
2421,more randomness here,more randomness here
2422,Local farmers market. ,local farmers market  
2424,Westeros,westeros
2426,Westeros,westeros
2431,Chicago... ish,chicago    ish
2434,2311 Los Robles Apt 4A,     los robles apt  a
2442,Syrian Londoner,syrian londoner
2443,I live somewhere in the globe,i live somewhere in the globe
2444,LA by way of NJ ,la by way of nj 
2445,//sfhs varsity cheer//chamber,  sfhs varsity cheer  chamber
2447,|Land O' Indies, PH|,land o  indies  ph
2453,~ road to Zion ~,  road to zion  
2458,team free will,team free will
2464,Astapor,astapor
2465,Where  Ever Tha Party At !!,where  ever tha party at   
2466,|San DIego, CA/Tijuana, BC|,san diego  ca tijuana  bc
2469,Ottawa 2 Vegas Baby,ottawa   vegas baby
2471,|Arda, Endor|,arda  endor
2472,|Swellview, Oregon|,swellview  oregon
2482,the burg via the mitten ✋,the burg via the mitten  
2491,The Schnoodlehaus Colchester,the schnoodlehaus colchester
2493,baziNga,bazinga
2496,|Washington, D.C. / Los Angeles|,washington  d c    los angeles
2508,VERITAS AEQUITAS,veritas aequitas
2509,|Darwin, ex-Melbourne|,darwin  ex melbourne
2521,Parts Uknown,parts uknown
2523,Standing in Heels,standing in heels
2530,YORKNEW CITY BX,yorknew city bx
2539,|[RP||SV||GoT]|, rp sv got 
2540,The Iron Throne,the iron throne
2550,Winterfell/Roaming,winterfell roaming
2555,[email],sheldon jabber se
2559,bikinis in the winter ,bikinis in the winter 
2562,Mt. Chillimanjaro,mt  chillimanjaro
2563,By my Lion. ,by my lion  
2565,My humble l abode. ,my humble l abode  
2569,JAKARTA & SINGAPORE+SEA Region,jakarta   singapore sea region
2571,|Twitterland, Indonesia|,twitterland  indonesia
2579,Chum Bucket,chum bucket
2581,C A L I F O R N I A,c a l i f o r n i a
2583,Canada/Los Angeles/ New York,canada los angeles  new york
2584,Hiding from the blue bird,hiding from the blue bird
2587,Oz/Pride Lands ,oz pride lands 
2605,|Chicago, IL || UK2018|,chicago  il   uk    
2606,HTX ✈️ ATX,htx    atx
2612,haven't decided ,haven t decided 
2615,Bolton Market Place,bolton market place
2616,ATL ✈️ SD,atl    sd
2628,|Chicago, IL  Toledo, OH|,chicago  il  toledo  oh
2629,|The Tardis. wait, wrong fandom|,the tardis  wait  wrong fandom
2633,|Winterfell, Westeros!|,winterfell  westeros 
2638,|MIA||Gainesville|,mia gainesville
2646,Kingslanding,kingslanding
2648,6 ft. under the stars,  ft  under the stars
2649,Dead at the Trident,dead at the trident
2652,Am[Erica],am erica 
2654,Winterfell,winterfell
2659,Baltimore Bred,baltimore bred
2669,GET MY LATEST SINGLE,get my latest single
2673,Sunspear,sunspear
2674,Dancing with Satine&Christian!,dancing with satine christian 
2679,|King's Landing, Westeros|,king s landing  westeros
2683,Casterly Rock,casterly rock
2685,Where the wild things are ,where the wild things are 
2696,|Leverhulme Park, Bolton|,leverhulme park  bolton
2697,Middle of nowhere,middle of nowhere
2699,sheffield // crewe,sheffield    crewe
2704,VirFidelis Forever and Always,virfidelis forever and always
2708,|Galt's Gulch, Colorado|,galt s gulch  colorado
2710,MIDWEST BUT WILL RELOCATE ,midwest but will relocate 
2722,Over There ➡,over there  
2732,|Plano, TX || MN|,plano  tx   mn
2739,|Auburn, AL, Childersburg Al|,auburn  al  childersburg al
2749,Leeds/Manchester :) ,leeds manchester    
2752,236k Miles from the Moon,   k miles from the moon
2761,with daniel,with daniel
2765,Milky Way Galaxy,milky way galaxy
2766,|MK, Cambridge, London|,mk  cambridge  london
2767,boltonmanchesterliverpool,boltonmanchesterliverpool
2773,Bolton Market Place,bolton market place
2774,gotham city,gotham city
2789, ...somewhere building my brand!,    somewhere building my brand 
2794,Oh wouldn't u wanna know...,oh wouldn t u wanna know   
2796,|ATL, DETROIT|,atl  detroit
2798,NC-STL,nc stl
2799,san joaquin pasig city,san joaquin pasig city
2808,Russia...BAZINGA,russia   bazinga
2809,Wherever I am,wherever i am
2810,|Winston - Salem, N.C.|,winston   salem  n c 
2823,LA NYC MARS,la nyc mars
2824,|Croatia, hopefully someday LA|,croatia  hopefully someday la
2826,|Mason City, Iowa|,mason city  iowa
2827,|Potomac Falls, VA|,potomac falls  va
2829,Casterly Cock,casterly cock
2830,|In England, drinking coffee|,in england  drinking coffee
2832,UB,ub
2833,Middle-earth ,middle earth 
2834,Searching for Gallifrey,searching for gallifrey
2840,|Charm City, USA|,charm city  usa
2841,|Columbia, Missouri|,columbia  missouri
2842,|London, England|,london  england
2843,Casterly Rock ,casterly rock 
2845,|Tampa, Florida|,tampa  florida
2847,Bayonne,bayonne
2848,|Chennai, India|,chennai  india
2849,Weston Super Mare,weston super mare
2850,catching planes ✈️,catching planes   
2851,Riding my bike on a wall,riding my bike on a wall
2852,W o n d e r l a n d,w o n d e r l a n d
2853,the lonely mountain.,the lonely mountain 
2854,winterfell,winterfell
2855,|West Hempstead, NY|,west hempstead  ny
2856,Winterfell,winterfell
2857,Pretoria,pretoria
2859,|Los Robles Avenue, Pasadena|,los robles avenue  pasadena
2860,|King's Landing, Westeros|,king s landing  westeros
2861,Westeros,westeros
2863,|Portland, Oregon|,portland  oregon
2864,|Gloucester, UK|,gloucester  uk
2867,Follow @Renly_B,follow  renly b
2868,NYC•Vancouver•Toronto•Alberta,nyc vancouver toronto alberta
2869,|Pasadena, CA|,pasadena  ca
2871,|Greater London, U.K|,greater london  u k
2872,Center of the Earth,center of the earth
2873,|frakes, kentucky|,frakes  kentucky
2874,|666 abyss circle, the vøid|,    abyss circle  the v id
2875,|Birmingham, UK|,birmingham  uk
2876,|Fife, Scotland|,fife  scotland
2877,|Yorkshire, England|,yorkshire  england
2878,Maryland and NYC,maryland and nyc
2879,Med school,med school
2880,Worldwide,worldwide
2881,Highgarden,highgarden
2882,|Hoth, Hogwarts, Gallifrey|,hoth  hogwarts  gallifrey
2886,|Bolton, BL3 2RW|,bolton  bl   rw
2887,|Piperton, TN|,piperton  tn
2889,Everywhere,everywhere
2890,|Madison, Wisconsin, USA|,madison  wisconsin  usa
2891,|Canada, Alberta|,canada  alberta
2892,my house !,my house  
2893,California,california
2894,Westeros,westeros
2896,|Chicago, IL|,chicago  il
2897,|1908 Ivy Lane, AL|,     ivy lane  al
2898,|Texas ROCKS, 2nd only to USA!|,texas rocks   nd only to usa 
2899,Dublin,dublin
2900,|Princeton, NJ and Cape Cod|,princeton  nj and cape cod
2901,|San Francisco, CA|,san francisco  ca
2903,Westeros,westeros
2904,King's Landing,king s landing
2905,sheffield legend,sheffield legend
2906,|St. Louis, Missouri|,st  louis  missouri
2908,|Panem, Asgard|,panem  asgard
2909,|London, England|,london  england
2910,Houston,houston
2911,livingunderyourbed.,livingunderyourbed 
2912,|Pasadena, CA|,pasadena  ca
2913,|Baguio City, Benguet|,baguio city  benguet
2914,|Washington, DC|,washington  dc
2917,Lesotho,lesotho
2918,Mystic Falls,mystic falls
2919,|Bowling Green, Ky|,bowling green  ky
2920,Not a doctor.,not a doctor 
2923,Latrobe PA,latrobe pa
2924,⊱ кɪɴɢ's ʟᴀɴᴅɪɴɢ.,       s         
2925,Massachusetts,massachusetts
2926,|Kings Landing, Westeros|,kings landing  westeros
2927,Kings Landing,kings landing
2928,Ireland,ireland
2929,|Vancouver, Canada|,vancouver  canada
2930,Australia,australia
2931,Tenn.Born/ Detroit-Raised,tenn born  detroit raised
2933,|Nash Bridges, TN|,nash bridges  tn
2935,Bolton,bolton
2936,|MNL, PHL|,mnl  phl
2938,Cleveland ,cleveland 
2939,|ÜT: 13.153201,-59.442697|, t                      
2940,jlw,jlw
2941,Venezuela,venezuela
2942,King's Landing,king s landing
2943,Winterfell,winterfell
2944,Yorkshire ,yorkshire 
2946,indore,indore
2947,|Bogota, Colombia|,bogota  colombia
2948,Glenmora LA,glenmora la
2949,Goa India ,goa india 
2950,Atlantis,atlantis
2952,A bright corner in Hell,a bright corner in hell
2953,❀(｡◠‿◠｡) sunnyland,         sunnyland
2954,|Calgary, AB|,calgary  ab
2955,|Derbyshire, UK|,derbyshire  uk
2956,|Nashville, TN|,nashville  tn
2957,|ÜT: -6.8738,107.628256|, t                    
2958,Texas,texas
2959,Planet Earth,planet earth
2962,England,england
2963,|San Diego, CA|,san diego  ca
2964,|Sydney, Australia|,sydney  australia
2965,california,california
2966,Lothlórien,lothl rien
2967,Baltimore Md,baltimore md
2968,No where,no where
2972,Casterly Rock,casterly rock
2973,Essex,essex
2974,USA,usa
2975,|SOMEWHERE, Colo.|,somewhere  colo 
2976,CLEXA,clexa
2977,Winterfell,winterfell
2978,Los Angeles. Miami.,los angeles  miami 
2979,|Staffordshire, UK.|,staffordshire  uk 
2984,Jo'burg,jo burg
2987,Somewhere out there. ,somewhere out there  
2988,Indiana,indiana
2990,|Kirkcaldy, Scotland|,kirkcaldy  scotland
